SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "VVE:Power, max=1E003 "
Line, "Line.10_20", "10.1.2.3", "20.1.2.3", 0, 6,  0, 0, 7.9674337, 0, 101, 110, 110, 110, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.20_30", "20.1.2.3", "30.1.2.3", 192, 6,  0, 0, 7.9674337, 0, 110, 110, 120, 110, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.40_50", "40.1.2.3", "50.1.2.3", 384, 6,  0, 0, 7.9674337, 0, 121, 110, 130, 110, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.50_60", "50.1.2.3", "60.1.2.3", 576, 6,  0, 0, 7.9674337, 0, 130, 110, 140, 110, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.70_80", "70.1.2.3", "80.1.2.3", 768, 6,  0, 0, 7.9674337, 0, 141, 110, 150, 110, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.11_21", "11.1.2.3", "21.1.2.3", 960, 6,  0, 0, 7.9674337, 0, 101, 100, 110, 100, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.21_31", "21.1.2.3", "31.1.2.3", 1152, 6,  0, 0, 7.9674337, 0, 110, 100, 120, 100, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.41_51", "41.1.2.3", "51.1.2.3", 1344, 6,  0, 0, 7.9674337, 0, 121, 100, 130, 100, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.51_61", "51.1.2.3", "61.1.2.3", 1536, 6,  0, 0, 7.9674337, 0, 130, 100, 140, 100, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.71_81", "61.1.2.3", "71.1.2.3", 1728, 6,  0, 0, 7.9674337, 0, 140, 100, 150, 100, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.12_22", "12.1.2.3", "22.1.2.3", 1920, 6,  0, 0, 7.9674337, 0, 101, 120, 110, 120, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.22_32", "22.1.2.3", "32.1.2.3", 2112, 6,  0, 0, 7.9674337, 0, 110, 120, 120, 120, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.42_52", "42.1.2.3", "52.1.2.3", 2304, 6,  0, 0, 7.9674337, 0, 121, 120, 130, 120, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.52_62", "52.1.2.3", "62.1.2.3", 2496, 6,  0, 0, 7.9674337, 0, 130, 120, 140, 120, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.62_72", "62.1.2.3", "72.1.2.3", 2688, 6,  0, 0, 7.9674337, 0, 140, 120, 150, 120, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.72_82", "72.1.2.3", "82.1.2.3", 2880, 6,  0, 0, 7.9674337, 0, 150, 120, 160, 120, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.dj1", "mt.1.2.3", "10.1.2.3", 3072, 6,  0, 0, 7.9674337, 0, 100, 110, 101, 110, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cf1", "30.1.2.3", "40.1.2.3", 3264, 6,  0, 0, 7.9674337, 0, 120, 110, 121, 110, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.dj2", "mt.1.2.3", "11.1.2.3", 3456, 6,  0, 0, 7.9674337, 0, 100, 110, 101, 100, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cf3", "31.1.2.3", "41.1.2.3", 3648, 6,  0, 0, 7.9674337, 0, 120, 100, 121, 100, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.dj3", "mt.1.2.3", "12.1.2.3", 3840, 6,  0, 0, 7.9674337, 0, 100, 110, 101, 120, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cf5", "40.1.2.3", "42.1.2.3", 4032, 6,  0, 0, 7.9674337, 0, 121, 110, 121, 120, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cf6", "80.1.2.3", "82.1.2.3", 4224, 6,  0, 0, 7.9674337, 0, 150, 110, 160, 120, 0, 1, 0, 0, 0, 5, 16, 1
Range, 99.4, 160.6, 99.184, 139.984
SetProp, 99.4,    160.6, 99.184, 139.984, 16777215, 16777215, 1, 0
KeepAspect, 1
